Date,Symbol,Open,High,Low,Close,Volume,Value
2019-09-09,mutual_fund,9.56,9.56,9.56,9.56,98618,862033.0
2019-09-10,mutual_fund,9.56,9.56,9.56,9.56,782723,
2019-09-11,mutual_fund,9.62,9.62,9.62,9.62,189532,1915933.0
2019-09-12,mutual_fund,9.55,9.55,9.55,9.55,57647,507815.0
2019-09-15,mutual_fund,9.46,9.46,9.46,9.46,96563,860253.0
2019-09-16,mutual_fund,9.39,9.39,9.39,9.39,75723,646040.0
2019-09-17,mutual_fund,9.39,9.39,9.39,9.39,68874,574089.0
2019-09-18,mutual_fund,9.4,9.4,9.4,9.4,137100,1174909.0
2019-09-19,mutual_fund,9.42,9.42,9.42,9.42,4974,42605.0
2019-09-22,mutual_fund,9.39,9.39,9.39,9.39,48783,429775.0
2019-09-23,mutual_fund,9.33,9.33,9.33,9.33,109803,800029.0
2019-09-24,mutual_fund,9.27,9.27,9.27,9.27,69913,585434.0
2019-09-25,mutual_fund,9.27,9.27,9.27,9.27,139577,1114609.0
2019-09-26,mutual_fund,9.36,9.36,9.36,9.36,51361,439691.0
2019-09-29,mutual_fund,9.34,9.34,9.34,9.34,13950,109214.0
2019-09-30,mutual_fund,9.34,9.34,9.34,9.34,5900,50373.0
2019-10-01,mutual_fund,9.33,9.33,9.33,9.33,122267,920432.0
2019-10-02,mutual_fund,9.38,9.38,9.38,9.38,17328,143269.0
2019-10-03,mutual_fund,9.39,9.39,9.39,9.39,6920,61998.0
2019-10-10,mutual_fund,9.39,9.39,9.39,9.39,1400,14042.0
2019-10-14,mutual_fund,9.4,9.4,9.4,9.4,13935,124080.0
2019-10-15,mutual_fund,9.4,9.4,9.4,9.4,17125,148334.0
2019-10-16,mutual_fund,9.41,9.41,9.41,9.41,82641,707624.0
2019-10-17,mutual_fund,9.51,9.51,9.51,9.51,266558,2508191.0
2019-10-20,mutual_fund,9.2,9.2,9.2,9.2,30385,247253.0
2019-10-21,mutual_fund,9.23,9.23,9.23,9.23,10900,88238.0
2019-10-22,mutual_fund,9.21,9.21,9.21,9.21,80108,583791.0
2019-10-23,mutual_fund,9.31,9.31,9.31,9.31,37834,301805.0
2019-10-24,mutual_fund,9.34,9.34,9.34,9.34,31855,280757.0
2019-10-31,mutual_fund,9.1,9.1,9.1,9.1,70378,581932.0
2019-11-03,mutual_fund,9.11,9.11,9.11,9.11,80687,
2019-11-04,mutual_fund,9.17,9.17,9.17,9.17,116305,970499.0
2019-11-05,mutual_fund,9.17,9.17,9.17,9.17,116305,970499.0
2019-11-06,mutual_fund,9.4,9.4,9.4,9.4,40317,327714.0
2019-11-07,mutual_fund,9.4,9.4,9.4,9.4,33397,270348.0
2019-11-10,mutual_fund,9.29,9.29,9.29,9.29,41896,354029.0
2019-11-11,mutual_fund,9.3,9.3,9.3,9.3,39592,331553.0
2019-11-12,mutual_fund,9.27,9.27,9.27,9.27,0,
2019-11-13,mutual_fund,9.16,9.16,9.16,9.16,48299,409428.0
2019-11-14,mutual_fund,9.31,9.31,9.31,9.31,94169,809134.0
2019-11-17,mutual_fund,9.24,9.24,9.24,9.24,16188,123836.0
2019-11-18,mutual_fund,9.2,9.2,9.2,9.2,7913,66371.0
2019-11-19,mutual_fund,9.2,9.2,9.2,9.2,83127,714017.0
2019-11-20,mutual_fund,9.17,9.17,9.17,9.17,78885,677806.0
2019-11-21,mutual_fund,9.18,9.18,9.18,9.18,31972,264153.0
2019-11-24,mutual_fund,9.08,9.08,9.08,9.08,38532,334121.0
2019-11-25,mutual_fund,9.03,9.03,9.03,9.03,79080,661604.0
2019-11-26,mutual_fund,9.0,9.0,9.0,9.0,29200,231504.0
2019-11-27,mutual_fund,9.25,9.25,9.25,9.25,85211,716722.0
2019-11-28,mutual_fund,9.11,9.11,9.11,9.11,580556,4821345.0
2019-12-01,mutual_fund,9.04,9.04,9.04,9.04,54564,426489.0
2019-12-02,mutual_fund,8.95,8.95,8.95,8.95,52526,444197.0
2019-12-03,mutual_fund,9.03,9.03,9.03,9.03,18573,147407.0
2019-12-04,mutual_fund,9.12,9.12,9.12,9.12,89056,728743.0
2019-12-05,mutual_fund,9.23,9.23,9.23,9.23,45700,375866.0
2019-12-08,mutual_fund,9.22,9.22,9.22,9.22,69367,586185.0
2019-12-09,mutual_fund,9.22,9.22,9.22,9.22,133597,1078803.0
2019-12-10,mutual_fund,9.23,9.23,9.23,9.23,27934,217794.0
2019-12-11,mutual_fund,9.25,9.25,9.25,9.25,54512,438106.0
2019-12-12,mutual_fund,9.33,9.33,9.33,9.33,25514,221539.0
2019-12-15,mutual_fund,9.28,9.28,9.28,9.28,52760,451473.0
2019-12-16,mutual_fund,9.25,9.25,9.25,9.25,62236,515318.0
2019-12-17,mutual_fund,9.27,9.27,9.27,9.27,51678,429242.0
2019-12-18,mutual_fund,9.26,9.26,9.26,9.26,46383,400086.0
2019-12-19,mutual_fund,9.31,9.31,9.31,9.31,61310,538874.0
2019-12-22,mutual_fund,9.36,9.36,9.36,9.36,80225,697645.0
2019-12-23,mutual_fund,9.28,9.28,9.28,9.28,34153,274169.0
2019-12-24,mutual_fund,9.28,9.28,9.28,9.28,82954,659669.0
2019-12-25,mutual_fund,9.29,9.29,9.29,9.29,36758,307216.0
2019-12-26,mutual_fund,9.26,9.26,9.26,9.26,49564,403042.0
2019-12-29,mutual_fund,9.09,9.09,9.09,9.09,174885,1371401.0
2019-12-30,mutual_fund,9.22,9.22,9.22,9.22,109095,919012.0
2019-12-31,mutual_fund,9.2,9.2,9.2,9.2,81574,695593.0
2020-01-01,mutual_fund,9.3,9.3,9.3,9.3,89213,721829.0
2020-01-02,mutual_fund,9.28,9.28,9.28,9.28,45161,379183.0
2020-01-05,mutual_fund,9.3,9.3,9.3,9.3,54617,431441.0
2020-01-06,mutual_fund,9.45,9.45,9.45,9.45,113021,944429.0
2020-01-07,mutual_fund,9.46,9.46,9.46,9.46,142731,1222973.0
2020-01-08,mutual_fund,9.55,9.55,9.55,9.55,136944,1204377.0
2020-01-09,mutual_fund,9.48,9.48,9.48,9.48,149947,1235308.0
2020-01-12,mutual_fund,9.72,9.72,9.72,9.72,176369,1514424.0
2020-01-13,mutual_fund,9.75,9.75,9.75,9.75,301291,2638963.0
2020-01-14,mutual_fund,9.68,9.68,9.68,9.68,264485,2217850.0
2020-01-15,mutual_fund,9.83,9.83,9.83,9.83,256862,2342059.0
2020-01-16,mutual_fund,10.05,10.05,10.05,10.05,330331,3014491.0
2020-01-19,mutual_fund,10.6,10.6,10.6,10.6,435351,4224790.0
2020-01-20,mutual_fund,10.42,10.42,10.42,10.42,666021,6226128.0
2020-01-21,mutual_fund,10.27,10.27,10.27,10.27,395176,3674047.0
2020-01-22,mutual_fund,10.21,10.21,10.21,10.21,328071,3009716.0
2020-01-23,mutual_fund,10.19,10.19,10.19,10.19,521134,4781599.0
2020-01-26,mutual_fund,10.13,10.13,10.13,10.13,162310,1367070.0
2020-01-27,mutual_fund,10.16,10.16,10.16,10.16,92673,819352.0
2020-01-28,mutual_fund,10.26,10.26,10.26,10.26,394255,3592119.0
2020-01-29,mutual_fund,10.12,10.12,10.12,10.12,52277,472682.0
2020-01-30,mutual_fund,10.15,10.15,10.15,10.15,233770,2072843.0
2020-02-02,mutual_fund,10.23,10.23,10.23,10.23,195150,1796884.0
2020-02-03,mutual_fund,10.29,10.29,10.29,10.29,116151,1070264.0
2020-02-04,mutual_fund,10.15,10.15,10.15,10.15,188955,1719793.0
2020-02-05,mutual_fund,10.01,10.01,10.01,10.01,99336,914763.0
2020-02-06,mutual_fund,9.99,9.99,9.99,9.99,107454,963969.0
2020-02-09,mutual_fund,9.93,9.93,9.93,9.93,79170,692865.0
2020-02-10,mutual_fund,9.93,9.93,9.93,9.93,85853,749037.0
2020-02-11,mutual_fund,10.09,10.09,10.09,10.09,109426,997546.0
2020-02-12,mutual_fund,10.12,10.12,10.12,10.12,652753,5973413.0
2020-02-13,mutual_fund,10.07,10.07,10.07,10.07,129210,1143471.0
2020-02-16,mutual_fund,10.01,10.01,10.01,10.01,194730,1735687.0
2020-02-17,mutual_fund,10.11,10.11,10.11,10.11,381981,3537947.0
2020-02-18,mutual_fund,10.3,10.3,10.3,10.3,284929,2685477.0
2020-02-19,mutual_fund,10.3,10.3,10.3,10.3,246424,2248396.0
2020-02-20,mutual_fund,10.26,10.26,10.26,10.26,346130,3195082.0
2020-02-23,mutual_fund,10.54,10.54,10.54,10.54,360732,3495730.0
2020-02-24,mutual_fund,10.5,10.5,10.5,10.5,388345,3636861.0
2020-02-25,mutual_fund,10.59,10.59,10.59,10.59,316777,3002431.0
2020-02-26,mutual_fund,10.93,10.93,10.93,10.93,861098,8581699.0
2020-02-27,mutual_fund,10.76,10.76,10.76,10.76,954827,9800637.0
2020-03-01,mutual_fund,10.56,10.56,10.56,10.56,1150978,11541439.0
2020-03-02,mutual_fund,10.64,10.64,10.64,10.64,201809,1865348.0
2020-03-03,mutual_fund,10.64,10.64,10.64,10.64,221964,2096136.0
2020-03-04,mutual_fund,10.52,10.52,10.52,10.52,269787,2509364.0
2020-03-05,mutual_fund,10.39,10.39,10.39,10.39,266672,2529883.0
2020-03-10,mutual_fund,10.35,10.35,10.35,10.35,64671,620999.0
2020-03-11,mutual_fund,10.28,10.28,10.28,10.28,303216,2855687.0
2020-03-12,mutual_fund,10.09,10.09,10.09,10.09,179077,1670654.0
2020-03-15,mutual_fund,9.78,9.78,9.78,9.78,183842,1611459.0
2020-03-16,mutual_fund,9.67,9.67,9.67,9.67,169046,1492398.0
2020-03-17,mutual_fund,9.71,9.71,9.71,9.71,267701,2357844.0
2020-03-18,mutual_fund,9.71,9.71,9.71,9.71,75927,651601.0
2020-03-19,mutual_fund,9.69,9.69,9.69,9.69,126642,1106731.0
2020-03-22,mutual_fund,9.69,9.69,9.69,9.69,126642,1106731.0
2020-05-12,mutual_fund,9.69,9.69,9.69,9.69,500,3925.0
2020-05-13,mutual_fund,9.69,9.69,9.69,9.69,500,3925.0
2020-06-29,mutual_fund,9.63,9.63,9.63,9.63,36083,
2020-06-30,mutual_fund,9.59,9.59,9.59,9.59,5800,49796.0
2020-07-01,mutual_fund,9.6,9.6,9.6,9.6,2416,21682.0
2020-07-02,mutual_fund,9.61,9.61,9.61,9.61,1100,9655.0
2020-07-05,mutual_fund,9.37,9.37,9.37,9.37,145777,1261126.0
2020-07-06,mutual_fund,9.37,9.37,9.37,9.37,112892,969160.0
2020-07-07,mutual_fund,9.54,9.54,9.54,9.54,78398,648959.0
2020-07-08,mutual_fund,9.54,9.54,9.54,9.54,195220,1719146.0
2020-07-09,mutual_fund,9.92,9.92,9.92,9.92,267219,2232917.0
2020-07-12,mutual_fund,9.91,9.91,9.91,9.91,259992,2330988.0
2020-07-13,mutual_fund,10.11,10.11,10.11,10.11,729052,6631715.0
2020-07-14,mutual_fund,10.24,10.24,10.24,10.24,0,
2020-07-15,mutual_fund,10.45,10.45,10.45,10.45,371746,3513743.0
2020-07-16,mutual_fund,10.48,10.48,10.48,10.48,252071,2292361.0
2020-07-19,mutual_fund,10.47,10.47,10.47,10.47,12000,120000.0
2020-07-20,mutual_fund,10.49,10.49,10.49,10.49,241157,2290256.0
2020-07-21,mutual_fund,10.55,10.55,10.55,10.55,454565,4318494.0
2020-07-22,mutual_fund,10.62,10.62,10.62,10.62,353068,3346512.0
2020-07-23,mutual_fund,10.59,10.59,10.59,10.59,493242,4666179.0
2020-07-26,mutual_fund,10.57,10.57,10.57,10.57,620983,5873295.0
2020-07-27,mutual_fund,10.56,10.56,10.56,10.56,410185,3885724.0
2020-07-28,mutual_fund,10.7,10.7,10.7,10.7,332703,3272466.0
2020-07-29,mutual_fund,10.54,10.54,10.54,10.54,322407,3076566.0
2020-07-30,mutual_fund,10.61,10.61,10.61,10.61,386610,3655823.0
2020-08-02,mutual_fund,10.54,10.54,10.54,10.54,449348,4244125.0
2020-08-03,mutual_fund,10.48,10.48,10.48,10.48,238865,2241681.0
2020-08-05,mutual_fund,10.53,10.51,10.42,10.49,533488,5092033.0
2020-08-06,mutual_fund,10.4,10.4,10.4,10.4,179294,1625509.0
2020-08-09,mutual_fund,10.61,10.61,10.61,10.61,868496,8379842.0
2020-08-10,mutual_fund,10.58,10.58,10.58,10.58,713009,6844095.0
2020-08-11,mutual_fund,10.57,10.63,10.61,10.61,636129,6258890.0
2020-08-12,mutual_fund,10.7,10.7,10.7,10.7,771231,7663956.0
2020-08-13,mutual_fund,10.68,10.68,10.68,10.68,894975,8714468.0
2020-08-16,mutual_fund,10.62,10.62,10.62,10.62,999278,9699234.0
2020-08-17,mutual_fund,10.63,10.63,10.63,10.63,593195,5837683.0
2020-08-18,mutual_fund,10.59,10.59,10.59,10.59,921679,9215536.0
2020-08-19,mutual_fund,10.59,10.59,10.59,10.59,200067,1952116.0
2020-08-20,mutual_fund,10.58,10.58,10.58,10.58,204066,2022031.0
2020-08-23,mutual_fund,10.55,10.55,10.55,10.55,158827,1514179.0
2020-08-24,mutual_fund,10.58,10.58,10.58,10.58,383994,3694055.0
2020-08-25,mutual_fund,10.57,10.57,10.57,10.57,267226,2500878.0
2020-08-26,mutual_fund,10.73,10.73,10.73,10.73,395993,3771036.0
2020-08-27,mutual_fund,10.66,10.66,10.66,10.66,526482,5016227.0
2020-08-30,mutual_fund,10.63,10.63,10.63,10.63,110858,1023535.0
2020-08-31,mutual_fund,10.7,10.7,10.7,10.7,622195,5921127.0
2020-09-02,mutual_fund,10.78,10.78,10.78,10.78,839898,8305746.0
2020-09-03,mutual_fund,10.84,10.84,10.84,10.84,3011935,31656156.0
2020-09-06,mutual_fund,10.84,10.84,10.84,10.84,470572,4558974.0
2020-09-07,mutual_fund,10.79,10.79,10.79,10.79,643223,6153731.0
2020-09-08,mutual_fund,10.8,10.8,10.8,10.8,392514,3912865.0
2020-09-09,mutual_fund,10.83,10.83,10.83,10.83,901293,8916366.0
2020-09-10,mutual_fund,10.81,10.81,10.81,10.81,307038,2975574.0
2020-09-13,mutual_fund,10.73,10.73,10.73,10.73,260716,2459869.0
2020-09-14,mutual_fund,10.77,10.77,10.77,10.77,363770,3364503.0
2020-09-15,mutual_fund,10.81,10.81,10.81,10.81,1125164,11047898.0
2020-09-16,mutual_fund,10.86,10.86,10.86,10.86,956206,9637871.0
2020-09-17,mutual_fund,10.97,10.97,10.97,10.97,1540194,15015135.0
2020-09-20,mutual_fund,10.97,10.97,10.81,10.87,385427,3674563.0
2020-09-21,mutual_fund,10.87,10.87,10.75,10.76,908743,8827369.0
2020-09-22,mutual_fund,10.78,10.79,10.67,10.68,741887,7337973.0
2020-09-23,mutual_fund,10.69,10.74,10.66,10.7,556174,5368945.0
2020-09-24,mutual_fund,10.7,10.7,10.64,10.69,798921,8006581.0
2020-09-27,mutual_fund,10.69,10.72,10.64,10.72,832124,8106321.0
2020-09-28,mutual_fund,10.72,10.77,10.64,10.67,826316,8546577.0
2020-09-29,mutual_fund,10.67,10.71,10.66,10.69,210017,2102242.0
2020-09-30,mutual_fund,10.7,10.82,10.67,10.82,418154,4347028.0
2020-10-01,mutual_fund,10.81,10.85,10.74,10.81,441920,4155759.0
2020-10-04,mutual_fund,10.81,10.81,10.44,10.46,752769,7170123.0
2020-10-05,mutual_fund,10.44,10.6,10.44,10.55,646972,6136230.0
2020-10-06,mutual_fund,10.54,10.54,10.43,10.53,357399,3390943.0
2020-10-07,mutual_fund,10.53,10.58,10.47,10.58,422929,3953007.0
2020-10-08,mutual_fund,10.58,10.61,10.5,10.6,499863,4827910.0
2020-10-11,mutual_fund,10.59,10.61,10.5,10.5,645744,6302572.0
2020-10-12,mutual_fund,10.48,10.51,10.38,10.47,236068,2235333.0
2020-10-13,mutual_fund,10.47,10.56,10.45,10.52,351410,3387261.0
2020-10-14,mutual_fund,10.52,10.52,10.41,10.45,328518,3148946.0
2020-10-15,mutual_fund,10.45,10.52,10.42,10.46,539036,5026099.0
2020-10-18,mutual_fund,10.46,10.5,10.42,10.42,271598,2565809.0
2020-10-19,mutual_fund,10.41,10.51,10.39,10.46,139677,1284151.0
2020-10-20,mutual_fund,10.47,10.57,10.47,10.57,332145,3217862.0
2020-10-21,mutual_fund,10.61,10.67,10.51,10.67,311642,3007655.0
2020-10-22,mutual_fund,10.59,10.64,10.58,10.61,229085,2180823.0
2020-10-28,mutual_fund,10.59,10.75,10.57,10.73,710953,6856311.0
2020-10-29,mutual_fund,10.72,10.72,10.63,10.63,666812,6493427.0
2020-11-01,mutual_fund,10.62,10.63,10.57,10.63,468576,4516324.0
2020-11-02,mutual_fund,10.63,10.67,10.62,10.64,243922,2339655.0
2020-11-03,mutual_fund,10.65,10.98,10.65,10.91,1932346,18951066.0
2020-11-04,mutual_fund,10.82,10.91,10.8,10.91,495086,4915902.0
2020-11-05,mutual_fund,10.93,10.95,10.88,10.89,639793,6301520.0
2020-11-08,mutual_fund,10.91,11.07,10.91,11.05,1003302,9947470.0
2020-11-09,mutual_fund,11.04,11.04,10.95,11.0,1089145,10851206.0
2020-11-10,mutual_fund,11.01,11.01,10.89,10.98,374077,3700885.0
2020-11-11,mutual_fund,10.97,11.53,10.97,11.53,4435290,45940771.0
2020-11-12,mutual_fund,11.53,11.57,11.46,11.55,3829002,40092666.0
2020-11-18,mutual_fund,11.57,11.75,11.56,11.7,2041342,21902378.0
2020-11-19,mutual_fund,11.7,11.79,11.69,11.78,1719020,18494043.0
2020-11-22,mutual_fund,11.78,11.78,11.48,11.51,2471531,25936821.0
2020-11-23,mutual_fund,11.51,11.51,11.32,11.34,1990749,20677757.0
2020-11-24,mutual_fund,11.34,11.47,11.27,11.44,1144527,12071009.0
2020-11-25,mutual_fund,11.43,11.6,11.4,11.6,4452642,48215625.0
2020-11-26,mutual_fund,11.58,11.68,11.44,11.67,1811019,19086102.0
2020-11-29,mutual_fund,11.68,11.79,11.58,11.72,5260719,56027993.0
2020-11-30,mutual_fund,11.73,11.75,11.51,11.6,5937639,60912843.0
2020-12-01,mutual_fund,11.6,11.6,11.37,11.42,4345861,44398595.0
2020-12-02,mutual_fund,11.42,11.49,11.4,11.46,2461220,26343453.0
2020-12-03,mutual_fund,11.46,11.51,11.38,11.41,2773762,28295703.0
2020-12-06,mutual_fund,11.41,11.41,11.21,11.21,3733612,42036796.0
2020-12-07,mutual_fund,11.21,11.29,11.12,11.29,748836,7691917.0
2020-12-08,mutual_fund,11.28,11.39,11.19,11.38,1495789,15647177.0
2020-12-09,mutual_fund,11.37,11.37,11.22,11.22,1086828,11513158.0
2020-12-10,mutual_fund,11.22,11.26,11.12,11.23,1016341,10634224.0
2020-12-13,mutual_fund,11.23,11.37,11.23,11.35,838121,8640513.0
2020-12-14,mutual_fund,11.35,11.51,11.27,11.5,2050975,21582651.0
2020-12-15,mutual_fund,11.5,11.5,11.37,11.43,500177,5174511.0
2020-12-16,mutual_fund,11.42,11.43,11.36,11.43,1859684,19579747.0
2020-12-17,mutual_fund,11.43,11.43,11.28,11.37,3330150,34469072.0
2020-12-20,mutual_fund,11.38,11.38,11.25,11.25,874467,8900367.0
2020-12-21,mutual_fund,11.25,11.25,11.13,11.23,1628289,16775300.0
2020-12-22,mutual_fund,11.22,11.34,11.2,11.31,805114,8280657.0
2020-12-23,mutual_fund,11.31,11.39,11.29,11.38,1313809,13583652.0
2020-12-24,mutual_fund,11.39,11.4,11.29,11.36,941075,9604700.0
2020-12-27,mutual_fund,11.35,11.38,11.25,11.31,1196389,12575087.0
2020-12-28,mutual_fund,11.3,11.34,11.25,11.34,1111397,11729406.0
2020-12-29,mutual_fund,11.33,11.43,11.3,11.33,878731,9141387.0
2020-12-30,mutual_fund,11.31,11.52,11.3,11.51,2299419,24472934.0
2020-12-31,mutual_fund,11.51,11.61,11.42,11.51,1959908,20727884.0
2021-01-03,mutual_fund,11.51,11.56,11.48,11.54,2253668,23954263.0
2021-01-04,mutual_fund,11.53,11.58,11.5,11.54,1158478,12357240.0
2021-01-05,mutual_fund,11.54,11.56,11.44,11.51,2733960,29587389.0
2021-01-06,mutual_fund,11.5,11.62,11.5,11.6,1761176,18758498.0
2021-01-07,mutual_fund,11.59,11.65,11.56,11.61,1239027,13407143.0
2021-01-10,mutual_fund,11.6,11.69,11.52,11.69,1593246,16743974.0
2021-01-11,mutual_fund,11.68,11.81,11.64,11.73,1976862,21071804.0
2021-01-12,mutual_fund,11.72,11.83,11.66,11.83,4221807,45232182.0
2021-01-13,mutual_fund,11.84,11.93,11.84,11.9,2556908,27495432.0
2021-01-17,mutual_fund,11.9,12.02,11.85,11.98,2828130,31008964.0
2021-01-18,mutual_fund,12.01,12.24,12.01,12.24,3905762,44275787.0
2021-01-19,mutual_fund,12.23,12.27,12.15,12.21,3539829,39039439.0
2021-01-20,mutual_fund,12.2,12.23,12.07,12.23,4246064,51186719.0
2021-01-21,mutual_fund,12.23,12.23,12.08,12.17,3977688,43872412.0
2021-01-24,mutual_fund,12.21,12.23,12.1,12.22,3035957,33457302.0
2021-01-25,mutual_fund,12.22,12.27,12.13,12.27,3121296,34724389.0
2021-01-26,mutual_fund,12.3,12.31,12.18,12.24,5812497,68580823.0
2021-01-27,mutual_fund,12.38,12.42,12.17,12.28,1839704,20399480.0
2021-01-28,mutual_fund,12.28,12.29,12.05,12.06,6803479,77129698.0
2021-01-31,mutual_fund,12.07,12.07,11.99,12.01,2269420,25414797.0
2021-02-01,mutual_fund,12.0,12.02,11.89,12.0,1284810,14486873.0
2021-02-02,mutual_fund,12.0,12.1,11.96,12.03,1927531,21484329.0
2021-02-03,mutual_fund,12.03,12.18,12.0,12.08,4738706,52504650.0
